Product_Category,ID,Product_Name,ProductID
Pharmacy,1,Aspirin 81 mg,PRD1
Pharmacy,2,Ibuprofen 200 mg,PRD2
Pharmacy,3,Acetaminophen 500 mg,PRD3
Pharmacy,4,Naproxen Sodium 220 mg,PRD4
Pharmacy,5,Cetirizine Hydrochloride 10 mg,PRD5
Pharmacy,6,Loratadine 10 mg,PRD6
Pharmacy,7,Diphenhydramine 25 mg,PRD7
Pharmacy,8,Fexofenadine 180 mg,PRD8
Pharmacy,9,Omeprazole 20 mg,PRD9
Pharmacy,10,Ranitidine 150 mg,PRD10
Pharmacy,11,Famotidine 20 mg,PRD11
Pharmacy,12,Esomeprazole 20 mg,PRD12
Pharmacy,13,Lansoprazole 15 mg,PRD13
Pharmacy,14,Hydrocortisone Cream 1%,PRD14
Pharmacy,15,Triple Antibiotic Ointment,PRD15
Pharmacy,16,Clotrimazole Cream 1%,PRD16
Pharmacy,17,Miconazole Nitrate 2%,PRD17
Pharmacy,18,Bacitracin Zinc Ointment,PRD18
Pharmacy,19,Benzoyl Peroxide 10% Gel,PRD19
Pharmacy,20,Tretinoin Cream 0.025%,PRD20
Pharmacy,21,Acyclovir Cream 5%,PRD21
Pharmacy,22,Lidocaine Cream 5%,PRD22
Pharmacy,23,Diclofenac Sodium Gel 1%,PRD23
Pharmacy,24,Salicylic Acid 2% Solution,PRD24
Pharmacy,25,Minoxidil 5% Topical Solution,PRD25
Pharmacy,26,Silver Sulfadiazine Cream 1%,PRD26
Pharmacy,27,Phenylephrine HCl 10 mg,PRD27
Pharmacy,28,Pseudoephedrine HCl 30 mg,PRD28
Pharmacy,29,Oxymetazoline Nasal Spray 0.05%,PRD29
Pharmacy,30,Fluticasone Nasal Spray 50 mcg,PRD30
Pharmacy,31,Triamcinolone Nasal Spray 55 mcg,PRD31
Pharmacy,32,Mometasone Nasal Spray 50 mcg,PRD32
Pharmacy,33,Loperamide 2 mg,PRD33
Pharmacy,34,Bismuth Subsalicylate 262 mg,PRD34
Pharmacy,35,Senna Laxative 8.6 mg,PRD35
Pharmacy,36,Docusate Sodium 100 mg,PRD36
Pharmacy,37,Polyethylene Glycol 3350,PRD37
Pharmacy,38,Psyllium Husk Powder,PRD38
Pharmacy,39,Simethicone 125 mg,PRD39
Pharmacy,40,Dimenhydrinate 50 mg,PRD40
Pharmacy,41,Meclizine 25 mg,PRD41
Pharmacy,42,Ondansetron ODT 4 mg,PRD42
Pharmacy,43,Promethazine 25 mg,PRD43
Pharmacy,44,Phenazopyridine 95 mg,PRD44
Pharmacy,45,Methenamine Hippurate 1 g,PRD45
Pharmacy,46,Nitrofurantoin 100 mg,PRD46
Pharmacy,47,Azithromycin 250 mg,PRD47
Pharmacy,48,Amoxicillin 500 mg,PRD48
Pharmacy,49,Ciprofloxacin 500 mg,PRD49
Pharmacy,50,Doxycycline 100 mg,PRD50
Pharmacy,51,Multivitamin Tablets,PRD51
Pharmacy,52,Vitamin C 1000 mg,PRD52
Pharmacy,53,Vitamin D3 5000 IU,PRD53
Pharmacy,54,Vitamin B12 1000 mcg,PRD54
Pharmacy,55,Calcium Carbonate 500 mg,PRD55
Pharmacy,56,Magnesium Citrate 200 mg,PRD56
Pharmacy,57,Fish Oil 1000 mg,PRD57
Pharmacy,58,Omega-3 1200 mg,PRD58
Pharmacy,59,Probiotic 10 Billion CFU,PRD59
Pharmacy,60,Coenzyme Q10 200 mg,PRD60
Pharmacy,61,Zinc Gluconate 50 mg,PRD61
Pharmacy,62,Iron Ferrous Sulfate 65 mg,PRD62
Pharmacy,63,Folic Acid 400 mcg,PRD63
Pharmacy,64,Biotin 5000 mcg,PRD64
Pharmacy,65,Collagen Peptides Powder,PRD65
Pharmacy,66,Melatonin 5 mg,PRD66
Pharmacy,67,Turmeric Curcumin 1000 mg,PRD67
Pharmacy,68,Glucosamine Chondroitin 1500 mg,PRD68
Pharmacy,69,Saw Palmetto 450 mg,PRD69
Pharmacy,70,Echinacea 400 mg,PRD70
Pharmacy,71,Ginkgo Biloba 120 mg,PRD71
Pharmacy,72,Ashwagandha 500 mg,PRD72
Pharmacy,73,Milk Thistle 1000 mg,PRD73
Pharmacy,74,Green Tea Extract 500 mg,PRD74
Pharmacy,75,Elderberry 750 mg,PRD75
Pharmacy,76,Garlic Oil 1000 mg,PRD76
Pharmacy,77,Resveratrol 250 mg,PRD77
Pharmacy,78,Spirulina 500 mg,PRD78
Pharmacy,79,L-Theanine 200 mg,PRD79
Pharmacy,80,NAC (N-Acetyl Cysteine) 600 mg,PRD80
Pharmacy,81,Digital Thermometer,PRD81
Pharmacy,82,Blood Pressure Monitor,PRD82
Pharmacy,83,Glucose Meter Kit,PRD83
Pharmacy,84,Pulse Oximeter,PRD84
Pharmacy,85,Nebulizer Machine,PRD85
Pharmacy,86,CPAP Machine,PRD86
Pharmacy,87,TENS Unit,PRD87
Pharmacy,88,Infrared Forehead Thermometer,PRD88
Pharmacy,89,Stethoscope,PRD89
Pharmacy,90,Otoscope,PRD90
Pharmacy,91,Peak Flow Meter,PRD91
Pharmacy,92,Spirometer,PRD92
Pharmacy,93,Insulin Pen Needles,PRD93
Pharmacy,94,Lancets for Glucose Testing,PRD94
Pharmacy,95,Digital Weight Scale,PRD95
Pharmacy,96,Pregnancy Test Kit,PRD96
Pharmacy,97,Ovulation Test Kit,PRD97
Pharmacy,98,Cholesterol Test Kit,PRD98
Pharmacy,99,Hearing Aid,PRD99
Pharmacy,100,Inhaler Spacer,PRD100
Pharmacy,101,Hand Sanitizer Gel,PRD101
Pharmacy,102,Antibacterial Hand Soap,PRD102
Pharmacy,103,Moisturizing Lotion,PRD103
Pharmacy,104,Sunscreen SPF 50,PRD104
Pharmacy,105,Lip Balm SPF 15,PRD105
Pharmacy,106,Aloe Vera Gel,PRD106
Pharmacy,107,Antifungal Powder,PRD107
Pharmacy,108,Anti-Itch Cream,PRD108
Pharmacy,109,Medicated Shampoo,PRD109
Pharmacy,110,Dandruff Shampoo,PRD110
