Product_Category,Product_ID,Product_Name
Pharmacy,1,Aspirin 81 mg
Pharmacy,2,Ibuprofen 200 mg
Pharmacy,3,Acetaminophen 500 mg
Pharmacy,4,Naproxen Sodium 220 mg
Pharmacy,5,Cetirizine Hydrochloride 10 mg
Pharmacy,6,Loratadine 10 mg
Pharmacy,7,Diphenhydramine 25 mg
Pharmacy,8,Fexofenadine 180 mg
Pharmacy,9,Omeprazole 20 mg
Pharmacy,10,Ranitidine 150 mg
Pharmacy,11,Famotidine 20 mg
Pharmacy,12,Esomeprazole 20 mg
Pharmacy,13,Lansoprazole 15 mg
Pharmacy,14,Hydrocortisone Cream 1%
Pharmacy,15,Triple Antibiotic Ointment
Pharmacy,16,Clotrimazole Cream 1%
Pharmacy,17,Miconazole Nitrate 2%
Pharmacy,18,Bacitracin Zinc Ointment
Pharmacy,19,Benzoyl Peroxide 10% Gel
Pharmacy,20,Tretinoin Cream 0.025%
Pharmacy,21,Acyclovir Cream 5%
Pharmacy,22,Lidocaine Cream 5%
Pharmacy,23,Diclofenac Sodium Gel 1%
Pharmacy,24,Salicylic Acid 2% Solution
Pharmacy,25,Minoxidil 5% Topical Solution
Pharmacy,26,Silver Sulfadiazine Cream 1%
Pharmacy,27,Phenylephrine HCl 10 mg
Pharmacy,28,Pseudoephedrine HCl 30 mg
Pharmacy,29,Oxymetazoline Nasal Spray 0.05%
Pharmacy,30,Fluticasone Nasal Spray 50 mcg
Pharmacy,31,Triamcinolone Nasal Spray 55 mcg
Pharmacy,32,Mometasone Nasal Spray 50 mcg
Pharmacy,33,Loperamide 2 mg
Pharmacy,34,Bismuth Subsalicylate 262 mg
Pharmacy,35,Senna Laxative 8.6 mg
Pharmacy,36,Docusate Sodium 100 mg
Pharmacy,37,Polyethylene Glycol 3350
Pharmacy,38,Psyllium Husk Powder
Pharmacy,39,Simethicone 125 mg
Pharmacy,40,Dimenhydrinate 50 mg
Pharmacy,41,Meclizine 25 mg
Pharmacy,42,Ondansetron ODT 4 mg
Pharmacy,43,Promethazine 25 mg
Pharmacy,44,Phenazopyridine 95 mg
Pharmacy,45,Methenamine Hippurate 1 g
Pharmacy,46,Nitrofurantoin 100 mg
Pharmacy,47,Azithromycin 250 mg
Pharmacy,48,Amoxicillin 500 mg
Pharmacy,49,Ciprofloxacin 500 mg
Pharmacy,50,Doxycycline 100 mg
Pharmacy,51,Multivitamin Tablets
Pharmacy,52,Vitamin C 1000 mg
Pharmacy,53,Vitamin D3 5000 IU
Pharmacy,54,Vitamin B12 1000 mcg
Pharmacy,55,Calcium Carbonate 500 mg
Pharmacy,56,Magnesium Citrate 200 mg
Pharmacy,57,Fish Oil 1000 mg
Pharmacy,58,Omega-3 1200 mg
Pharmacy,59,Probiotic 10 Billion CFU
Pharmacy,60,Coenzyme Q10 200 mg
Pharmacy,61,Zinc Gluconate 50 mg
Pharmacy,62,Iron Ferrous Sulfate 65 mg
Pharmacy,63,Folic Acid 400 mcg
Pharmacy,64,Biotin 5000 mcg
Pharmacy,65,Collagen Peptides Powder
Pharmacy,66,Melatonin 5 mg
Pharmacy,67,Turmeric Curcumin 1000 mg
Pharmacy,68,Glucosamine Chondroitin 1500 mg
Pharmacy,69,Saw Palmetto 450 mg
Pharmacy,70,Echinacea 400 mg
Pharmacy,71,Ginkgo Biloba 120 mg
Pharmacy,72,Ashwagandha 500 mg
Pharmacy,73,Milk Thistle 1000 mg
Pharmacy,74,Green Tea Extract 500 mg
Pharmacy,75,Elderberry 750 mg
Pharmacy,76,Garlic Oil 1000 mg
Pharmacy,77,Resveratrol 250 mg
Pharmacy,78,Spirulina 500 mg
Pharmacy,79,L-Theanine 200 mg
Pharmacy,80,NAC (N-Acetyl Cysteine) 600 mg
Pharmacy,81,Digital Thermometer
Pharmacy,82,Blood Pressure Monitor
Pharmacy,83,Glucose Meter Kit
Pharmacy,84,Pulse Oximeter
Pharmacy,85,Nebulizer Machine
Pharmacy,86,CPAP Machine
Pharmacy,87,TENS Unit
Pharmacy,88,Infrared Forehead Thermometer
Pharmacy,89,Stethoscope
Pharmacy,90,Otoscope
Pharmacy,91,Peak Flow Meter
Pharmacy,92,Spirometer
Pharmacy,93,Insulin Pen Needles
Pharmacy,94,Lancets for Glucose Testing
Pharmacy,95,Digital Weight Scale
Pharmacy,96,Pregnancy Test Kit
Pharmacy,97,Ovulation Test Kit
Pharmacy,98,Cholesterol Test Kit
Pharmacy,99,Hearing Aid
Pharmacy,100,Inhaler Spacer
Pharmacy,101,Hand Sanitizer Gel
Pharmacy,102,Antibacterial Hand Soap
Pharmacy,103,Moisturizing Lotion
Pharmacy,104,Sunscreen SPF 50
Pharmacy,105,Lip Balm SPF 15
Pharmacy,106,Aloe Vera Gel
Pharmacy,107,Antifungal Powder
Pharmacy,108,Anti-Itch Cream
Pharmacy,109,Medicated Shampoo
Pharmacy,110,Dandruff Shampoo
Pharmacy,111,Conditioner for Dry Scalp
Pharmacy,112,Mouthwash Antiseptic
Pharmacy,113,Toothpaste Whitening
Pharmacy,114,Dental Floss
Pharmacy,115,Denture Adhesive
Pharmacy,116,Denture Cleaning Tablets
Pharmacy,117,Whitening Strips
Pharmacy,118,Eye Drops Lubricating
Pharmacy,119,Contact Lens Solution
Pharmacy,120,Saline Nasal Spray
Pharmacy,121,Nasal Strips
Pharmacy,122,Cotton Swabs
Pharmacy,123,Cotton Balls
Pharmacy,124,Gauze Pads
Pharmacy,125,Adhesive Bandages
Pharmacy,126,Elastic Bandage Wrap
Pharmacy,127,Sterile Gloves
Pharmacy,128,Finger Splint
Pharmacy,129,Knee Brace
Pharmacy,130,Ankle Brace
Pharmacy,131,Bedside Commode
Pharmacy,132,r Chair
Pharmacy,133,Raised Toilet Seat
Pharmacy,134,Wheelchair
Pharmacy,135,Walker with Wheels
Pharmacy,136,Rollator Walker
Pharmacy,137,Crutches
Pharmacy,138,Cane Adjustable
Pharmacy,139,Transfer Bench
Pharmacy,140,Grab Bars for Bathroom
Pharmacy,141,Reacher Grabber Tool
Pharmacy,142,Back Support Brace
Pharmacy,143,Posture Corrector
Pharmacy,144,Compression Socks
Pharmacy,145,Hot/Cold Pack
Pharmacy,146,Heating Pad
Pharmacy,147,Electric Blanket
Pharmacy,148,Humidifier
Pharmacy,149,Portable Oxygen Concentrator
Pharmacy,150,Personal Alarm for Seniors
Pharmacy,151,Infant Formula
Pharmacy,152,Baby Bottles
Pharmacy,153,Bottle Sterilizer
Pharmacy,154,Baby Wipes
Pharmacy,155,Diaper Rash Cream
